0.3208278859861546,-2.051040891891134,0
-1.489138521753206,-2.295216146387626,0
-1.154230255643794,2.164790891627066,0
2.961737260312966,2.982374367929845,0
3.135960258535247,-1.760575911475948,0
0.4403387358481122,-4.870625102968352,0
-2.344197217900012,-0.7548466698686196,0
-3.482616074230314,1.913223305468977,0
4.468043987633349,0.5470813360769987,0
1.018066687623134,-1.732570886081286,0
-1.031097406485176,-3.102708994647626,0
1.505316282085988,4.506839802769865,0
-3.211224039068152,-3.544548239815652,0
-4.689631374044116,-0.0098601596637876,0
1.80910566237489,2.309039653691435,0
2.202851115627018,-3.250415223952906,0
0.8591122135897727,-2.572741516346908,0
-1.14875040070377,0.9206121173728437,0
1.398067671617893,0.2102133036651538,0
-2.143523706852238,-3.940933583345378,0
3.276161971778059,-0.4951026066961333,0
-1.145258679223768,0.4537579640412087,0
3.15302907834542,1.207289268387897,0
0.360745819647986,-1.120009407269056,0
-0.7291033216401805,3.134223013766339,0
1.189342914834636,-0.7876454916363167,0
-3.188174264114295,0.1773819435702764,0
0.5246349955554309,-0.6566269859102809,0
-4.321828939563735,1.848337991649376,0
1.261817542494492,0.9524535634567424,0
0.05934098758091896,-0.7136710374089423,0
2.077793886294339,2.13298845631225,0
-1.169300005527309,2.549841442847366,0
1.294190183057938,-3.846649098056695,0
2.193148179819013,-3.12398301949733,0
3.525171577653414,3.187893607489423,0
4.114376211173217,2.024500183819545,0
4.783106402814688,-0.3873968916535156,0
0.1569318266172351,1.451966445638042,0
0.7940945298995545,-4.553890773119774,0
-3.38997310371052,-3.463042766321661,0
-4.644863480977367,1.833249769994063,0
-1.694255561434759,0.7642252333075656,0
0.9911336026654218,3.243971435437375,0
-1.680598680823498,3.773689248151681,0
3.833839684974356,-2.368911762909041,0
-1.712633844828484,2.046183808614872,0
-3.820247537109988,-3.223568180280271,0
-4.051790916308409,1.85527630149373,0
-1.215596410970159,-1.084120834518098,0
3.574311608817274,1.538328327459543,0
1.257682671997186,-0.2835909056491286,0
-0.93793654180426,2.194864889797878,0
-0.7510656297756751,-3.216288574086605,0
-4.120419218374017,2.270875979049255,0
3.430528780641963,3.019776290645111,0
-0.5877810191508216,3.11588662656012,0
-1.106702287890782,-2.215137977802852,0
4.467872178939939,1.396988113925296,0
1.317071336457083,-4.273236643107797,0
1.200378989093224,2.565730503320122,0
0.7181660264003782,2.266195511600166,0
-0.441851917952632,-1.172190915304963,0
-0.2083529002808144,-3.714143335460424,0
-2.591765884462805,-1.119564813031628,0
4.377876547125707,-1.883517711594557,0
-4.501132553578979,-1.144658096450235,0
0.07096804660720367,0.6213855398624059,0
-1.625966489379884,3.271780700176981,0
4.528178684728173,-1.38497791828762,0
